DEM,Matricule
0.118,4
1.0,7
0.0,8
0.0,14
0.0,15
0.0,17
0.0,18
0.024,19
0.0,21
0.0,22
0.0,24
0.0,27
0.047,29
0.0,30
0.0,34
0.0,36
0.544,38
0.0,51
0.135,49
0.0,48
0.0,47
0.0,57
0.0,54
0.0,58
0.124,61
0.0,62
0.428,63
0.0,64
0.065,66
0.035,67
0.724,68
0.774,69
0.0,72
0.0,76
0.0,84
0.0,86
0.258,88
0.0,90
0.0,91
0.0,93
0.108,100
0.0,101
0.893,102
0.262,108
0.91,113
0.0,114
0.0,115
0.316,123
0.221,122
0.0,121
0.0,97
0.568,120
0.0,131
0.751,140
0.145,141
0.3,142
0.196,145
0.734,146
0.0,151
0.133,154
0.692,167
0.286,136
0.686,170
0.0,157
0.0,172
0.078,180
0.456,182
1.0,185
0.036,187
0.101,189
0.087,191
0.44,192
0.985,195
0.0,196
0.189,200
0.312,197
0.168,207
0.0,209
0.152,203
0.816,219
0.704,221
0.323,224
0.0,225
0.0,216
0.106,229
0.0,208
0.118,217
0.792,233
0.761,235
0.225,236
0.981,237
0.073,230
1.0,239
0.0,240
0.811,241
0.836,242
0.0,228
0.02,245
0.0,246
0.626,248
0.0,250
0.061,253
0.0,254
0.0,255
0.608,256
0.0,259
0.0,260
0.253,270
0.09,243
1.0,272
0.081,280
0.194,264
1.0,265
0.0,267
0.45,276
0.418,266
0.1,291
0.935,277
0.0,271
0.0,298
0.019,294
0.896,295
0.379,215
0.129,304
0.171,305
1.0,308
0.0,309
0.538,307
0.0,310
1.0,313
0.068,269
0.0,296
0.199,315
0.226,306
1.0,303
0.038,322
0.0,325
0.0,335
0.095,337
0.523,340
1.0,336
0.0,346
0.382,327
1.0,355
0.926,347
0.0,362
0.161,364
1.0,365
1.0,369
1.0,371
1.0,359
0.045,363
0.0,375
0.027,391
0.0,353
0.775,393
1.0,394
1.0,395
0.0,399
0.058,404
0.72,405
0.432,401
0.357,402
0.06,403
0.0,408
0.136,410
0.0,411
0.091,417
0.0,418
1.0,420
0.0,421
0.11,423
0.994,428
0.0,429
0.0,431
0.426,435
0.0,436
1.0,437
0.976,425
0.735,442
0.73,444
0.0,446
0.841,447
0.042,449
0.0,453
0.0,454
0.617,445
0.823,458
0.0,463
0.977,465
0.026,466
1.0,467
0.263,460
1.0,462
0.933,470
1.0,473
0.637,474
0.638,475
0.063,469
0.0,477
0.989,478
0.0,480
0.836,481
1.0,472
1.0,384
1.0,486
0.727,487
0.109,488
1.0,383
1.0,385
0.031,491
0.895,492
1.0,494
1.0,496
1.0,497
0.43,490
0.318,501
0.0,502
0.212,504
1.0,506
1.0,389
0.0,508
0.866,509
0.733,510
0.0,511
0.702,512
0.867,513
1.0,514
1.0,515
1.0,409
0.243,518
0.419,519
0.0,520
0.291,521
0.286,524
1.0,525
0.098,526
0.161,493
0.78,529
0.584,530
1.0,533
0.868,534
1.0,536
1.0,516
0.953,539
0.211,540
0.0,541
0.229,380
0.425,543
0.38,544
0.187,545
1.0,546
0.649,548
1.0,547
1.0,549
0.057,551
0.115,554
0.0,558
0.0,559
0.0,538
0.0,560
0.074,561
0.0,563
0.829,564
0.593,565
0.0,566
0.668,567
0.378,569
0.905,527
0.59,572
0.0,573
0.413,575
1.0,576
0.463,577
0.445,578
0.921,579
0.0,582
0.0,583
0.202,585
0.332,586
0.767,587
0.0,590
1.0,592
0.219,593
0.502,390
0.936,594
1.0,595
0.161,596
1.0,597
0.263,598
0.095,603
0.072,601
0.327,606
0.0,609
0.0,610
0.41,605
0.162,612
0.998,613
0.312,604
1.0,617
1.0,618
0.376,621
0.0,607
1.0,656
0.16,620
0.619,659
1.0,614
0.054,669
0.448,671
0.882,679
0.0,686
0.202,658
0.683,674
1.0,675
1.0,676
0.492,677
0.0,678
0.0,608
0.444,683
1.0,684
0.175,685
0.752,687
0.154,688
0.003,691
0.0,689
0.886,673
0.078,694
1.0,690
1.0,692
1.0,699
1.0,696
0.464,700
0.054,701
0.0,702
0.052,704
0.0,706
0.037,682
0.93,697
0.033,705
1.0,709
1.0,710
0.063,711
0.708,712
0.036,713
0.281,714
0.567,708
1.0,707
0.983,703
1.0,715
1.0,720
0.215,721
0.192,717
0.0,722
0.079,716
0.507,719
0.169,724
0.649,725
0.045,726
0.0,727
0.981,729
0.045,731
0.08,733
0.361,734
0.733,735
0.779,616
0.803,640
0.154,732
0.0,745
1.0,746
0.949,749
0.0,625
1.0,500
1.0,642
0.986,652
0.0,751
0.269,778
0.232,631
0.062,634
0.983,638
0.067,647
0.878,629
0.858,655
0.607,781
0.14,780
0.579,635
0.002,783
0.549,784
0.033,636
0.251,782
0.846,644
0.299,787
1.0,789
0.921,791
0.0,792
1.0,651
0.527,795
0.792,794
0.833,793
0.954,654
1.0,796
0.448,798
1.0,637
0.059,799
0.537,803
1.0,800
0.0,801
0.993,802
1.0,804
0.231,805
0.434,806
0.414,807
0.0,808
0.035,810
1.0,811
0.63,812
0.993,813
0.236,814
0.0,815
0.764,816
1.0,817
0.856,818
0.971,819
0.0,821
0.546,825
0.008,826
0.017,827
0.072,828
1.0,829
0.0,830
0.715,831
0.0,834
1.0,833
0.048,835
0.0,836
0.407,837
0.0,838
0.53,839
0.01,840
0.927,650
1.0,841
0.0,842
0.0,843
1.0,844
0.664,845
0.112,847
0.968,846
0.0,848
0.364,849
0.0,850
0.679,851
0.925,853
0.466,854
0.268,681
0.132,857
0.402,861
0.46,860
0.597,862
0.576,863
0.975,864
0.0,858
0.169,859
0.492,865
0.824,866
0.517,867
0.117,868
0.827,869
1.0,870
1.0,871
0.465,872
0.911,873
0.155,874
0.0,876
0.085,877
0.0,878
0.51,879
0.776,880
0.167,881
1.0,882
0.137,883
1.0,663
1.0,884
0.724,885
0.446,889
0.016,887
0.357,888
0.976,890
0.0,891
0.04,892
0.0,893
1.0,894
0.842,895
0.0,897
0.66,900
0.0,901
0.952,902
0.0,903
0.0,904
0.0,905
0.059,906
0.013,907
0.052,908
1.0,898
0.028,910
0.0,896
0.367,899
0.047,909
0.0,914
0.053,915
0.614,916
0.423,917
1.0,912
0.004,918
0.06,919
0.004,911
0.863,913
0.774,921
0.219,925
0.0,926
0.063,927
0.195,928
0.04,920
0.611,930
1.0,923
0.871,931
0.0,924
0.0,929
0.361,932
0.443,933
0.0,935
0.179,934
0.0,936
0.0,937
0.024,938
0.0,939
1.0,940
0.024,941
0.0,943
0.032,944
0.608,962
0.0,945
0.876,946
0.0,963
0.0,964
0.638,965
0.016,978
0.419,979
0.027,980
0.457,981
0.0,985
1.0,986
0.324,987
0.0,988
0.22,989
0.0,990
0.395,991
0.978,992
0.038,993
0.02,994
0.0,995
0.48,996
0.009,997
0.174,998
0.419,1000
0.0,1002
0.852,1003
0.418,1004
0.0,1005
0.152,1006
0.039,1007
0.577,1008
0.494,1009
0.0,1010
0.932,1011
0.037,1013
0.0,1014
0.046,1015
0.019,1012
0.0,1016
0.0,1017
0.842,1018
0.744,1021
0.829,1022
0.077,1023
0.072,1026
0.236,1020
0.322,1024
0.534,1027
0.751,1028
0.0,1029
0.582,1030
0.766,1031
0.003,1032
0.788,1033
0.0,1034
0.0,1035
0.135,5000
0.0,50001
0.14,4995
0.0,11111
